action,old_sku,new_sku,product_id,variant_id,product_handle,product_title
fill_empty,,1080p-night-vision-trail-camera-118138,9257723625722,48995294118138,1080p-night-vision-trail-camera,"1080p HD Trail & Hunting Camera - 16MP, 0.6s Trigg"
fill_empty,,24oz-leak-proof-glass-hummingbird-feeder-488634,9257727230202,48995305488634,24oz-leak-proof-glass-hummingbird-feeder,24oz Leak Proof Glass Hummingbird Feeder
fill_empty,,24oz-leak-proof-glass-hummingbird-feeder-521402,9257727230202,48995305521402,24oz-leak-proof-glass-hummingbird-feeder,24oz Leak Proof Glass Hummingbird Feeder
fill_empty,,2pcs-shoes-washing-bag-for-laundry-832122,9257727623418,48995306832122,2pcs-shoes-washing-bag-for-laundry,2Pcs Shoes Washing Bag for Laundry
fill_empty,,3-in-1-dog-hair-dryer-and-grooming-brush-797050,9257729097978,48995310797050,3-in-1-dog-hair-dryer-and-grooming-brush,"3-in-1 Dog Hair Dryer, Slicker Brush & Grooming To"
fill_empty,,4-in-1-cutting-board-with-thawing-tray-a-213818,9257734996218,48995327213818,4-in-1-cutting-board-with-thawing-tray-and-knife-sharpener,4-in-1 Cutting Board with Thawing Tray and Knife S
fill_empty,,4-in-1-cutting-board-with-thawing-tray-a-246586,9257734996218,48995327246586,4-in-1-cutting-board-with-thawing-tray-and-knife-sharpener,4-in-1 Cutting Board with Thawing Tray and Knife S
fill_empty,,450ml-smart-travel-mug-with-led-display-309818,9257736241402,48995331309818,450ml-smart-travel-mug-with-led-display,450ml Smart Travel Mug with LED Display
fill_empty,,4d-cloud-technology-insole-super-soft-735802,9257736339706,48995331735802,4d-cloud-technology-insole-super-soft,4D Cloud Technology Insole - Super Soft!
fill_empty,,4d-cloud-technology-insole-super-soft-768570,9257736339706,48995331768570,4d-cloud-technology-insole-super-soft,4D Cloud Technology Insole - Super Soft!
fill_empty,,4d-cloud-technology-insole-super-soft-801338,9257736339706,48995331801338,4d-cloud-technology-insole-super-soft,4D Cloud Technology Insole - Super Soft!
fill_empty,,4d-cloud-technology-insole-super-soft-834106,9257736339706,48995331834106,4d-cloud-technology-insole-super-soft,4D Cloud Technology Insole - Super Soft!
fill_empty,,5-in-1-forklift-design-wireless-charger--289402,9257737781498,48995338289402,5-in-1-forklift-design-wireless-charger-with-alarm-clock-and-night-light,5-in-1 Forklift Design MagSafe Wireless Charger wi
fill_empty,,600ml-leak-proof-protein-shaker-bottle-w-779770,9257739321594,48995340779770,600ml-leak-proof-protein-shaker-bottle-with-mixing-ball,600ml Leak-Proof Protein Shaker Bottle with Stainl
fill_empty,,600ml-leak-proof-protein-shaker-bottle-w-812538,9257739321594,48995340812538,600ml-leak-proof-protein-shaker-bottle-with-mixing-ball,600ml Leak-Proof Protein Shaker Bottle with Stainl
fill_empty,,adjustable-dog-boots-807930,9257742729466,48995348807930,adjustable-dog-boots,Adjustable Dog Boots
fill_empty,,adjustable-dog-boots-840698,9257742729466,48995348840698,adjustable-dog-boots,Adjustable Dog Boots
fill_empty,,adjustable-dog-boots-873466,9257742729466,48995348873466,adjustable-dog-boots,Adjustable Dog Boots
fill_empty,,antislip-shower-mat-397434,9257750331642,48995378397434,antislip-shower-mat,Antislip Shower Mat
fill_empty,,antislip-shower-mat-430202,9257750331642,48995378430202,antislip-shower-mat,Antislip Shower Mat
fill_empty,,antislip-shower-mat-462970,9257750331642,48995378462970,antislip-shower-mat,Antislip Shower Mat
fill_empty,,antislip-shower-mat-495738,9257750331642,48995378495738,antislip-shower-mat,Antislip Shower Mat
fill_empty,,antislip-shower-mat-528506,9257750331642,48995378528506,antislip-shower-mat,Antislip Shower Mat
fill_empty,,antislip-shower-mat-561274,9257750331642,48995378561274,antislip-shower-mat,Antislip Shower Mat
fill_empty,,autogap-safety-fillers-953338,9257751216378,48995380953338,autogap-safety-fillers,Auto Gap Safety Fillers
fill_empty,,autogap-safety-fillers-986106,9257751216378,48995380986106,autogap-safety-fillers,Auto Gap Safety Fillers
fill_empty,,baby-blanket-1-340794,9257753182458,48995391340794,baby-blanket-1,Baby Blanket
fill_empty,,baby-blanket-1-373562,9257753182458,48995391373562,baby-blanket-1,Baby Blanket
fill_empty,,baby-blanket-1-406330,9257753182458,48995391406330,baby-blanket-1,Baby Blanket
fill_empty,,baby-blanket-1-439098,9257753182458,48995391439098,baby-blanket-1,Baby Blanket
fill_empty,,portable-air-conditioner-stand-up-room-c-654650,9257756655866,48995415654650,portable-air-conditioner-stand-up-room-cooler-indoor-ac-unit-windowless,Portable Air Conditioner Stand Up Room Cooler Indo
fill_empty,,best-portable-air-cooler-stand-up-room-c-752954,9257756721402,48995415752954,best-portable-air-cooler-stand-up-room-cooler-indoor-ac-unit-windowless,Portable Air Cooler Stand Up Room Cooler Indoor AC
fill_empty,,car-dashboard-thermometer-309690,9257762128122,48995445309690,car-dashboard-thermometer,Car Dashboard Thermometer
fill_empty,,car-door-edge-scratch-protector-strip-899514,9257762390266,48995445899514,car-door-edge-scratch-protector-strip,Car Door Edge Scratch Protector Strip
fill_empty,,car-door-edge-scratch-protector-strip-932282,9257762390266,48995445932282,car-door-edge-scratch-protector-strip,Car Door Edge Scratch Protector Strip
fill_empty,,car-door-edge-scratch-protector-strip-965050,9257762390266,48995445965050,car-door-edge-scratch-protector-strip,Car Door Edge Scratch Protector Strip
fill_empty,,car-door-edge-scratch-protector-strip-997818,9257762390266,48995445997818,car-door-edge-scratch-protector-strip,Car Door Edge Scratch Protector Strip
fill_empty,,car-door-edge-scratch-protector-strip-030586,9257762390266,48995446030586,car-door-edge-scratch-protector-strip,Car Door Edge Scratch Protector Strip
fill_empty,,car-door-edge-scratch-protector-strip-063354,9257762390266,48995446063354,car-door-edge-scratch-protector-strip,Car Door Edge Scratch Protector Strip
